@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][34] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][33] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][32] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][31] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][30] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][29] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][28] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][27] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][26] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][25] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][24] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][23] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][22] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][21] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][20] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][19] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][18] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][17] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][16] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][15] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][14] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][13] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][12] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][11] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][10] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][9] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][8] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][7] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][6] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][5] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][4] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][3] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][2] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][1] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[0\][0] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][50] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][49] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][48] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][47] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][46] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][45] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][44] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][43] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][42] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][41] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][40] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][39] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][38] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][37] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][36] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][35] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][34] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][33] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][32] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][31] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2s/rtl/cic_comb.sv":44:1:44:9|Removing sequential instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.i_i2s_txrx.i_pdm.i_varcic.cic_stages\[0\]\.cic_comb_inst.r_previousdata\[2\][30] (in view: work.xilinx_pulpissimo(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
