@W: FA279 |Inconsistent Quartus device library version: Verilog/VHDL compiled using quartus_prime223 device library, but clearbox version is quartus_prime221.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_129[24] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_130[25] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_131[26] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_132[27] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_133[28] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_134[29] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_135[30] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_sdio.u_dc_fifo_rx.u_din.buffer.data_136[31] (in view: VhdlGenLib.syn_mlab_2(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_137[0] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_138[1] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_139[2] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_140[3] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_141[4] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_142[5] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_143[6] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_144[7] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_145[8] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_146[9] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_147[10] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_148[11] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_149[12] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_150[13] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_151[14] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_152[15] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_153[16] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_154[17] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_155[18] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_156[19] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_157[20] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_158[21] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_159[22] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_160[23] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_161[24] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_162[25] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_163[26] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_164[27] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_165[28] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_166[29] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_167[30] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_i2s_udma.u_dc_fifo_rx.u_din.buffer.data_168[31] (in view: VhdlGenLib.syn_mlab_3(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_169[0] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_170[1] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_171[2] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_172[3] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_173[4] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_174[5] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_175[6] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_176[7] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_177[8] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_178[9] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_179[10] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_180[11] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_181[12] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_182[13] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_183[14] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_camera_if.u_dc_fifo.u_din.buffer.data_184[15] (in view: VhdlGenLib.syn_mlab_4(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_185[0] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_186[1] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_187[2] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_188[3] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
@W: BN114 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing instance i_pulpissimo.soc_domain_i.pulp_soc_i.soc_peripherals_i.i_udma.i_uart_gen\[0\]\.i_uart.u_dc_fifo_rx.u_din.buffer.data_189[4] (in view: VhdlGenLib.syn_mlab_5(preserved)) of black box view:ALTERA_APEX.cyclonev_mlab_cell(PRIM) because it does not drive other instances.
