+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_95__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_56__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_16__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_31__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_13__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_107__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_26__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_66__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_106__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_25__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_65__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_105__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_24__u_soc_event_queue                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_64__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_104__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_23__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_63__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_103__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_22__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_62__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_102__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_21__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_61__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_101__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_20__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_60__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_100__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_19__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_59__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_99__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_18__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_58__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_98__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_17__u_soc_event_queue                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_57__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_97__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_113__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_32__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_114__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_34__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_91__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_10__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_50__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_74__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_116__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_112__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_72__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_33__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_51__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_35__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_75__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_115__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_73__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_76__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_36__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_11__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_90__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_119__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_152__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_40__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_80__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_120__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_39__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_79__u_soc_event_queue                                                                                                                                                                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_45__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_123__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_163__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_149__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_122__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_162__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_148__u_soc_event_queue                                                                                                                                                                                                                            ; 17    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_85__u_soc_event_queue                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_125__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_165__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_151__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_124__u_soc_event_queue                                                                                                                                                                                                                            ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_164__u_soc_event_queue                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_81__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_154__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_127__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_167__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_153__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_126__u_soc_event_queue                                                                                                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_166__u_soc_event_queue                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_43__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_83__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_2__u_soc_event_queue                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_pulpissimo|soc_domain_i|pulp_soc_i|soc_peripherals_i|u_evnt_gen|genblk1_42__u_soc_event_queue                                                                                                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
